status	path	final_mode	final_type	final_sha	upstream_mode	upstream_type	upstream_sha
identical	source/locale/he/symbols.dic	100644	blob	52fb8fd10249214b7b87b3de6ee1d6ea013e2b6a	100644	blob	52fb8fd10249214b7b87b3de6ee1d6ea013e2b6a
identical	source/locale/hi/LC_MESSAGES/nvda.po	100644	blob	adc7c3ad8c5824638ed1123d575f72cf9d9dc8f5	100644	blob	adc7c3ad8c5824638ed1123d575f72cf9d9dc8f5
identical	source/locale/hi/characterDescriptions.dic	100644	blob	cb221b0227ad89ae9bcd7280ab42073386935243	100644	blob	cb221b0227ad89ae9bcd7280ab42073386935243
identical	source/locale/hi/symbols.dic	100644	blob	277d05f0eabad2740609e84429815cbe8c380e6f	100644	blob	277d05f0eabad2740609e84429815cbe8c380e6f
identical	source/locale/hr/LC_MESSAGES/nvda.po	100644	blob	a52f495a9c779196a9974e13f9bf19375eeff2e2	100644	blob	a52f495a9c779196a9974e13f9bf19375eeff2e2
identical	source/locale/hr/characterDescriptions.dic	100644	blob	fd15cd11fcb43fb7aba574e13e49820ed5ad6a06	100644	blob	fd15cd11fcb43fb7aba574e13e49820ed5ad6a06
identical	source/locale/hr/gestures.ini	100644	blob	175905adaf8eafb1bd9a1bc3b9d338fd5d836016	100644	blob	175905adaf8eafb1bd9a1bc3b9d338fd5d836016
identical	source/locale/hr/symbols.dic	100644	blob	b0f32703c92df1e120fef0c58686fbb3975b35a5	100644	blob	b0f32703c92df1e120fef0c58686fbb3975b35a5
identical	source/locale/hu/LC_MESSAGES/nvda.po	100755	blob	8abfc8a0e3318d5b400a5ef79d6b3098c9e718dc	100755	blob	8abfc8a0e3318d5b400a5ef79d6b3098c9e718dc
identical	source/locale/hu/characterDescriptions.dic	100644	blob	d0ad12e5b6992e9339ffa7520be2acbd4cc21e55	100644	blob	d0ad12e5b6992e9339ffa7520be2acbd4cc21e55
identical	source/locale/hu/gestures.ini	100644	blob	eab2523ef4d8a44a22b055803913e99a7d5f9cb2	100644	blob	eab2523ef4d8a44a22b055803913e99a7d5f9cb2
identical	source/locale/hu/symbols.dic	100644	blob	f05b88b3b4a11244a7ef02b00a2644ace7ff2794	100644	blob	f05b88b3b4a11244a7ef02b00a2644ace7ff2794
identical	source/locale/id/LC_MESSAGES/nvda.po	100644	blob	7572c5fc639a324b2b941f09c319888c5490b80c	100644	blob	7572c5fc639a324b2b941f09c319888c5490b80c
identical	source/locale/is/LC_MESSAGES/nvda.po	100644	blob	e389c3707270ea2cded029b170902cc669a38a0c	100644	blob	e389c3707270ea2cded029b170902cc669a38a0c
identical	source/locale/is/characterDescriptions.dic	100644	blob	ab089022927ac69f65608bae95fb96f624fe3688	100644	blob	ab089022927ac69f65608bae95fb96f624fe3688
identical	source/locale/is/symbols.dic	100644	blob	3966e7bfc66928ae782a4414456d1f91d7980708	100644	blob	3966e7bfc66928ae782a4414456d1f91d7980708
identical	source/locale/it/LC_MESSAGES/nvda.po	100644	blob	de34af16b727363a2cc974f33f066d7896f49d05	100644	blob	de34af16b727363a2cc974f33f066d7896f49d05
identical	source/locale/it/characterDescriptions.dic	100644	blob	a25306d5424a3780ba848e9ead1a66494c600598	100644	blob	a25306d5424a3780ba848e9ead1a66494c600598
identical	source/locale/it/gestures.ini	100644	blob	8c76e767d6067bbbf909bff7443f4feba2319368	100644	blob	8c76e767d6067bbbf909bff7443f4feba2319368
identical	source/locale/it/symbols.dic	100644	blob	a198e97cfd0d0491126eb271aa75c0b6ab80c22c	100644	blob	a198e97cfd0d0491126eb271aa75c0b6ab80c22c
identical	source/locale/ja/LC_MESSAGES/nvda.po	100755	blob	39e5b00fc563123a8556f1b8f1d1c0192417ea3b	100755	blob	39e5b00fc563123a8556f1b8f1d1c0192417ea3b
identical	source/locale/ja/characterDescriptions.dic	100644	blob	4be6a95804a78a807e9ab33d8a048f2ce1ec9500	100644	blob	4be6a95804a78a807e9ab33d8a048f2ce1ec9500
identical	source/locale/ja/gestures.ini	100644	blob	da3e5be8a45439b1eee119ae548adc65fac30c5d	100644	blob	da3e5be8a45439b1eee119ae548adc65fac30c5d
identical	source/locale/ja/symbols.dic	100644	blob	3b52fba73a24776bde0cb46317da836d030a8570	100644	blob	3b52fba73a24776bde0cb46317da836d030a8570
identical	source/locale/ka/LC_MESSAGES/nvda.po	100644	blob	3678bcbd992310498939ce4bdb7696b20edb6b2d	100644	blob	3678bcbd992310498939ce4bdb7696b20edb6b2d
identical	source/locale/ka/characterDescriptions.dic	100644	blob	bbbfb688c0843aa2d6f9b5d1a46089716fe0e1c5	100644	blob	bbbfb688c0843aa2d6f9b5d1a46089716fe0e1c5
identical	source/locale/ka/symbols.dic	100644	blob	e78c3562efa50d0b545c5ddc2bf6a8e249ff3ef6	100644	blob	e78c3562efa50d0b545c5ddc2bf6a8e249ff3ef6
identical	source/locale/km/LC_MESSAGES/nvda.po	100644	blob	2c7f1d4df9d73685955e37bb62504715010c67ba	100644	blob	2c7f1d4df9d73685955e37bb62504715010c67ba
identical	source/locale/kmr/LC_MESSAGES/nvda.po	100644	blob	6f76c7694589dd22233a3e7a9a5dea7badf84833	100644	blob	6f76c7694589dd22233a3e7a9a5dea7badf84833
identical	source/locale/kmr/characterDescriptions.dic	100644	blob	2296ca13712395aafcf163c1f4e21ce9c4ee5dbc	100644	blob	2296ca13712395aafcf163c1f4e21ce9c4ee5dbc
identical	source/locale/kmr/symbols.dic	100644	blob	a864ad953d8f3af2eca8df119a6b4a85aaa294e1	100644	blob	a864ad953d8f3af2eca8df119a6b4a85aaa294e1
identical	source/locale/kn/LC_MESSAGES/nvda.po	100644	blob	b46fae59db8f98cb4ff6b6e9188f260bcf42bab3	100644	blob	b46fae59db8f98cb4ff6b6e9188f260bcf42bab3
identical	source/locale/kn/characterDescriptions.dic	100644	blob	66e3b041ab27832cc4a0e34e3c1b0debf855d44c	100644	blob	66e3b041ab27832cc4a0e34e3c1b0debf855d44c
identical	source/locale/kn/symbols.dic	100644	blob	4aa61139db7cd7ad2e83de5675f3955cbefa85bd	100644	blob	4aa61139db7cd7ad2e83de5675f3955cbefa85bd
identical	source/locale/ko/LC_MESSAGES/nvda.po	100644	blob	338f4d067186ba13fd70ce3c0277eee7e18a7e98	100644	blob	338f4d067186ba13fd70ce3c0277eee7e18a7e98
identical	source/locale/ko/characterDescriptions.dic	100644	blob	29e95a2e25a5d6cae1285c5158d8f0a1c1d110c6	100644	blob	29e95a2e25a5d6cae1285c5158d8f0a1c1d110c6
identical	source/locale/ko/symbols.dic	100644	blob	9543d57e3db0ca661258e3a9ec2f919955e9ae31	100644	blob	9543d57e3db0ca661258e3a9ec2f919955e9ae31
identical	source/locale/kok/characterDescriptions.dic	100644	blob	fe7b235ba85054af2c02d2582540bf9591d84948	100644	blob	fe7b235ba85054af2c02d2582540bf9591d84948
identical	source/locale/ky/LC_MESSAGES/nvda.po	100644	blob	8a5a78da1bd39d567ba05892382ec91f639dd73f	100644	blob	8a5a78da1bd39d567ba05892382ec91f639dd73f
identical	source/locale/ky/characterDescriptions.dic	100644	blob	a6e791c345c50f075b871148edd504d8627b09be	100644	blob	a6e791c345c50f075b871148edd504d8627b09be
identical	source/locale/ky/symbols.dic	100644	blob	a96a532579ee6fbac1d0ca98aa39b813e0a028fe	100644	blob	a96a532579ee6fbac1d0ca98aa39b813e0a028fe
identical	source/locale/lb/characterDescriptions.dic	100644	blob	86f18ad015e60522a9133ab81d17e145f97d211f	100644	blob	86f18ad015e60522a9133ab81d17e145f97d211f
identical	source/locale/lb/symbols.dic	100644	blob	05505fc60e5657494d4f9c580b3e32a4772a74d3	100644	blob	05505fc60e5657494d4f9c580b3e32a4772a74d3
identical	source/locale/lt/LC_MESSAGES/nvda.po	100644	blob	fb75113de810357292645ad62d60e46b03e405ce	100644	blob	fb75113de810357292645ad62d60e46b03e405ce
identical	source/locale/lt/characterDescriptions.dic	100644	blob	f577eb2bd4f4df0ec350a65881653c8bb37af1e4	100644	blob	f577eb2bd4f4df0ec350a65881653c8bb37af1e4
identical	source/locale/lt/symbols.dic	100644	blob	b4a4ed5a6a5b745d404b93be03f7f3e1a8c03a10	100644	blob	b4a4ed5a6a5b745d404b93be03f7f3e1a8c03a10
identical	source/locale/mk/LC_MESSAGES/nvda.po	100644	blob	21dcf2b100334e13d060c63cab420be324cb9b66	100644	blob	21dcf2b100334e13d060c63cab420be324cb9b66
identical	source/locale/mk/characterDescriptions.dic	100644	blob	a835419cb207d84ca4f60374382b135fcecbf522	100644	blob	a835419cb207d84ca4f60374382b135fcecbf522
identical	source/locale/mk/symbols.dic	100644	blob	7f6982fc04ac0675d13d71770b8d58a5f7c584c5	100644	blob	7f6982fc04ac0675d13d71770b8d58a5f7c584c5
identical	source/locale/ml/characterDescriptions.dic	100644	blob	dbf688181f422b11af22ce8ee6e6e3e2f25997e9	100644	blob	dbf688181f422b11af22ce8ee6e6e3e2f25997e9
identical	source/locale/mn/LC_MESSAGES/nvda.po	100644	blob	8dab788c59592e0e8221e139d50683df2a03499f	100644	blob	8dab788c59592e0e8221e139d50683df2a03499f
identical	source/locale/mn/characterDescriptions.dic	100644	blob	b2da2fed677793c4441e48261f584a35aaeb1919	100644	blob	b2da2fed677793c4441e48261f584a35aaeb1919
identical	source/locale/mn/symbols.dic	100644	blob	dc5e9caf6d7a964ce9328d3c70fc11160e5da18c	100644	blob	dc5e9caf6d7a964ce9328d3c70fc11160e5da18c
identical	source/locale/mni/characterDescriptions.dic	100644	blob	db526101a8c9b2f34422c1a5c42a788e7689e62a	100644	blob	db526101a8c9b2f34422c1a5c42a788e7689e62a
identical	source/locale/my/LC_MESSAGES/nvda.po	100644	blob	b50bd147f6680e57715c9de8f3366c94170b4b56	100644	blob	b50bd147f6680e57715c9de8f3366c94170b4b56
identical	source/locale/my/characterDescriptions.dic	100644	blob	a6e791c345c50f075b871148edd504d8627b09be	100644	blob	a6e791c345c50f075b871148edd504d8627b09be
identical	source/locale/my/symbols.dic	100644	blob	2e1a273633d56e8ca966cc358c46dd28faeed5af	100644	blob	2e1a273633d56e8ca966cc358c46dd28faeed5af
identical	source/locale/nb_NO/LC_MESSAGES/nvda.po	100644	blob	fd00ed3478fb530f39f43249b2037e2d96f33d00	100644	blob	fd00ed3478fb530f39f43249b2037e2d96f33d00
identical	source/locale/nb_NO/characterDescriptions.dic	100644	blob	8ff131dfdd34a6abbabb23c9babf63d720bb65fc	100644	blob	8ff131dfdd34a6abbabb23c9babf63d720bb65fc
identical	source/locale/nb_NO/symbols.dic	100644	blob	edc33ecff6c1fdb25056bb7908c007fbceaf86f7	100644	blob	edc33ecff6c1fdb25056bb7908c007fbceaf86f7
identical	source/locale/ne/LC_MESSAGES/nvda.po	100644	blob	76729a2d508a1c793ebf26efbe3c4292e1a0ef16	100644	blob	76729a2d508a1c793ebf26efbe3c4292e1a0ef16
identical	source/locale/ne/characterDescriptions.dic	100644	blob	15bb213bdea0efdf6a81b63c3c457f00c01c515f	100644	blob	15bb213bdea0efdf6a81b63c3c457f00c01c515f
identical	source/locale/nl/LC_MESSAGES/nvda.po	100644	blob	dba6dadb823eec8d22b8e29f438d9107039cdefa	100644	blob	dba6dadb823eec8d22b8e29f438d9107039cdefa
identical	source/locale/nl/characterDescriptions.dic	100644	blob	8e1a2f332f34bc03c4c23bfccba4087b312f6053	100644	blob	8e1a2f332f34bc03c4c23bfccba4087b312f6053
identical	source/locale/nl/symbols.dic	100644	blob	7017a795b3782f3baa5620abea39df79f10003f4	100644	blob	7017a795b3782f3baa5620abea39df79f10003f4
identical	source/locale/nn_NO/LC_MESSAGES/nvda.po	100644	blob	eed71905a19b46814a6fdedbf2f306f54e0d73bc	100644	blob	eed71905a19b46814a6fdedbf2f306f54e0d73bc
identical	source/locale/nn_NO/characterDescriptions.dic	100644	blob	20b03b8d5486dbd04708ec418686a5900db79e28	100644	blob	20b03b8d5486dbd04708ec418686a5900db79e28
identical	source/locale/nn_NO/symbols.dic	100644	blob	0341e25e72adb7656986113b1c98acf26f7e11d6	100644	blob	0341e25e72adb7656986113b1c98acf26f7e11d6
identical	source/locale/pa/LC_MESSAGES/nvda.po	100644	blob	7f85180e1da74786a121424d77ca37346e8c343b	100644	blob	7f85180e1da74786a121424d77ca37346e8c343b
identical	source/locale/pa/characterDescriptions.dic	100644	blob	7a04e9d3434589b3b4f24d3e46e71bbe05d11e4a	100644	blob	7a04e9d3434589b3b4f24d3e46e71bbe05d11e4a
identical	source/locale/pa/symbols.dic	100644	blob	2e9ece2ad03c45b2846dfe894c3575a3cb34eb1f	100644	blob	2e9ece2ad03c45b2846dfe894c3575a3cb34eb1f
identical	source/locale/pl/LC_MESSAGES/nvda.po	100644	blob	34658f642b17b78d64c08781aa4e87f58c6491b9	100644	blob	34658f642b17b78d64c08781aa4e87f58c6491b9
identical	source/locale/pl/characterDescriptions.dic	100644	blob	90c0e6a0e7b2a5df4ade9deac8e71ef93247db1c	100644	blob	90c0e6a0e7b2a5df4ade9deac8e71ef93247db1c
identical	source/locale/pl/symbols.dic	100644	blob	2885791d40fd4499c9daa24c454ee1ca563ac467	100644	blob	2885791d40fd4499c9daa24c454ee1ca563ac467
identical	source/locale/pt_BR/LC_MESSAGES/nvda.po	100644	blob	37bc0143bb7b8e8e8e982c4e4a0bc9a7d45b7371	100644	blob	37bc0143bb7b8e8e8e982c4e4a0bc9a7d45b7371
identical	source/locale/pt_BR/characterDescriptions.dic	100644	blob	473efacdfaf7570fa4b6eb0b1f3b1c79e6f9eaf8	100644	blob	473efacdfaf7570fa4b6eb0b1f3b1c79e6f9eaf8
identical	source/locale/pt_BR/gestures.ini	100644	blob	b8ba43ad9789aa7d4231da6039494aa766228ba0	100644	blob	b8ba43ad9789aa7d4231da6039494aa766228ba0
identical	source/locale/pt_BR/symbols.dic	100644	blob	f2289e1dd52c6b5838f53b3723fb826f42fc514e	100644	blob	f2289e1dd52c6b5838f53b3723fb826f42fc514e
identical	source/locale/pt_PT/LC_MESSAGES/nvda.po	100755	blob	913e2f11fd11bf4c2cbf3e221a52ec272973fdb4	100755	blob	913e2f11fd11bf4c2cbf3e221a52ec272973fdb4
identical	source/locale/pt_PT/characterDescriptions.dic	100644	blob	0c31265faa420ba5955598cf2a4e070dc4f91251	100644	blob	0c31265faa420ba5955598cf2a4e070dc4f91251
identical	source/locale/pt_PT/gestures.ini	100644	blob	3ece7b2b634aea60a09bfe9a70ab5f0b2d270f3c	100644	blob	3ece7b2b634aea60a09bfe9a70ab5f0b2d270f3c
identical	source/locale/pt_PT/symbols.dic	100644	blob	23ae0edf1d91dd8856918f66900fd2ccfcce055f	100644	blob	23ae0edf1d91dd8856918f66900fd2ccfcce055f
identical	source/locale/ro/LC_MESSAGES/nvda.po	100644	blob	6aeab8597db66ed228a79faf82ecf5d2b1b257cb	100644	blob	6aeab8597db66ed228a79faf82ecf5d2b1b257cb
identical	source/locale/ro/characterDescriptions.dic	100644	blob	1680dab837381004a98d66da6702213a007f6792	100644	blob	1680dab837381004a98d66da6702213a007f6792
identical	source/locale/ro/symbols.dic	100644	blob	1fddc8456eb61a5874c0d40b9c754745d412d7ac	100644	blob	1fddc8456eb61a5874c0d40b9c754745d412d7ac
identical	source/locale/ru/LC_MESSAGES/nvda.po	100644	blob	49e8f93ff33b754b14a5b77d4aae27e02c57e24a	100644	blob	49e8f93ff33b754b14a5b77d4aae27e02c57e24a
identical	source/locale/ru/characterDescriptions.dic	100644	blob	40cfc8785a18cfad09ba7f4032344666c87f0ff3	100644	blob	40cfc8785a18cfad09ba7f4032344666c87f0ff3
identical	source/locale/ru/gestures.ini	100644	blob	8358b31d4440b1fbb46e8b2b98c17d98b935d27b	100644	blob	8358b31d4440b1fbb46e8b2b98c17d98b935d27b
identical	source/locale/ru/symbols.dic	100644	blob	2d9e8b7f9a6dd268448e90055f160e165fee41e1	100644	blob	2d9e8b7f9a6dd268448e90055f160e165fee41e1
identical	source/locale/sk/LC_MESSAGES/nvda.po	100644	blob	d5ab4a62baaed9342c8965428c671256a5cfa6e2	100644	blob	d5ab4a62baaed9342c8965428c671256a5cfa6e2
identical	source/locale/sk/characterDescriptions.dic	100644	blob	681574ef8b6c94efbf8f8f7e36fa33f31bf9daa0	100644	blob	681574ef8b6c94efbf8f8f7e36fa33f31bf9daa0
identical	source/locale/sk/gestures.ini	100644	blob	3c16edd2377209c88583f22eb19f4c4d897fec8d	100644	blob	3c16edd2377209c88583f22eb19f4c4d897fec8d
identical	source/locale/sk/symbols.dic	100644	blob	4a081d0d73e9f04f8b1bf95165df2d1a7e92f98c	100644	blob	4a081d0d73e9f04f8b1bf95165df2d1a7e92f98c
identical	source/locale/sl/LC_MESSAGES/nvda.po	100644	blob	2743715f5f781eca9feb26d37fcfcdb7cface36b	100644	blob	2743715f5f781eca9feb26d37fcfcdb7cface36b
identical	source/locale/sl/characterDescriptions.dic	100644	blob	59a8494a8cc75962fdce5c7a9bf907cadad99fe3	100644	blob	59a8494a8cc75962fdce5c7a9bf907cadad99fe3
identical	source/locale/sl/gestures.ini	100644	blob	b26786d8f5fb8c17435e1335ce0d1fc17f9d7342	100644	blob	b26786d8f5fb8c17435e1335ce0d1fc17f9d7342
identical	source/locale/sl/symbols.dic	100644	blob	1dc8e2844243e87312178b6f44f094913220b4bb	100644	blob	1dc8e2844243e87312178b6f44f094913220b4bb
identical	source/locale/so/LC_MESSAGES/nvda.po	100644	blob	5ae6ff91ef076a5c9ec3bac6b3baa3b66e48962e	100644	blob	5ae6ff91ef076a5c9ec3bac6b3baa3b66e48962e
identical	source/locale/so/characterDescriptions.dic	100644	blob	1dcf1b73697845cf4656cee143584077ae1166ef	100644	blob	1dcf1b73697845cf4656cee143584077ae1166ef
identical	source/locale/so/symbols.dic	100644	blob	35b0fcd1be08d7d4167a588ac64cb8d2c48d715e	100644	blob	35b0fcd1be08d7d4167a588ac64cb8d2c48d715e
identical	source/locale/sq/LC_MESSAGES/NVDA.po	100644	blob	b76e3c2f7e481718d93cf6b31c40ca18014c7cea	100644	blob	b76e3c2f7e481718d93cf6b31c40ca18014c7cea
identical	source/locale/sq/characterDescriptions.dic	100644	blob	d95159f3a8d92d9997b4a90f7bd8355f91ce6de7	100644	blob	d95159f3a8d92d9997b4a90f7bd8355f91ce6de7
identical	source/locale/sq/symbols.dic	100644	blob	ed3438daa266b3d8baa135b05d88ca0a4a1da8fd	100644	blob	ed3438daa266b3d8baa135b05d88ca0a4a1da8fd
identical	source/locale/sr/LC_MESSAGES/nvda.po	100644	blob	2c3991913c7f471c7de945634acbf60c02928410	100644	blob	2c3991913c7f471c7de945634acbf60c02928410
identical	source/locale/sr/characterDescriptions.dic	100644	blob	5e3c218de5f4cec4d4af4ea54a9fa21efe479cd6	100644	blob	5e3c218de5f4cec4d4af4ea54a9fa21efe479cd6
identical	source/locale/sr/gestures.ini	100644	blob	175905adaf8eafb1bd9a1bc3b9d338fd5d836016	100644	blob	175905adaf8eafb1bd9a1bc3b9d338fd5d836016
identical	source/locale/sr/symbols.dic	100644	blob	f5dbce5d366d885c6267db9d6effddc2afbda8d3	100644	blob	f5dbce5d366d885c6267db9d6effddc2afbda8d3
identical	source/locale/sv/LC_MESSAGES/nvda.po	100644	blob	a9541d84d813e86e738eefbe261994348fb71ca3	100644	blob	a9541d84d813e86e738eefbe261994348fb71ca3
identical	source/locale/sv/characterDescriptions.dic	100644	blob	fdbbb9454c5b2982d1a7255cdffcc66933b738ba	100644	blob	fdbbb9454c5b2982d1a7255cdffcc66933b738ba
identical	source/locale/sv/gestures.ini	100644	blob	58da6cfa42722a02d27d1d1395c8f0243a21d746	100644	blob	58da6cfa42722a02d27d1d1395c8f0243a21d746
identical	source/locale/sv/symbols.dic	100644	blob	56cb2dcba4e2663b87c588a58429d97d614cb740	100644	blob	56cb2dcba4e2663b87c588a58429d97d614cb740
identical	source/locale/ta/LC_MESSAGES/nvda.po	100644	blob	55eea6cf17576d77b9f9a5ab6f07a73b75e3d0f3	100644	blob	55eea6cf17576d77b9f9a5ab6f07a73b75e3d0f3
identical	source/locale/ta/characterDescriptions.dic	100644	blob	ebfe2e6fa55750a1765ed8815c783967cdbc02aa	100644	blob	ebfe2e6fa55750a1765ed8815c783967cdbc02aa
identical	source/locale/ta/symbols.dic	100644	blob	92f4bed21ffbbe5e66160bbc8efeb603ca5110cf	100644	blob	92f4bed21ffbbe5e66160bbc8efeb603ca5110cf
identical	source/locale/te/characterDescriptions.dic	100644	blob	c3776ca477ebed098f8814d5066ba6714c0becb2	100644	blob	c3776ca477ebed098f8814d5066ba6714c0becb2
identical	source/locale/th/LC_MESSAGES/nvda.po	100644	blob	6401344a500a5521fdc7a9d5c901cc51cc56ff13	100644	blob	6401344a500a5521fdc7a9d5c901cc51cc56ff13
identical	source/locale/tr/LC_MESSAGES/nvda.po	100644	blob	8fcabce202e6920fc6d651f22f96100037683b1e	100644	blob	8fcabce202e6920fc6d651f22f96100037683b1e
identical	source/locale/tr/characterDescriptions.dic	100644	blob	6cd32d9b9123a22fe12549c6e7a31216a902c9e3	100644	blob	6cd32d9b9123a22fe12549c6e7a31216a902c9e3
identical	source/locale/tr/gestures.ini	100644	blob	9376c41ae639be66a669ac9713b10124f1f7619f	100644	blob	9376c41ae639be66a669ac9713b10124f1f7619f
identical	source/locale/tr/symbols.dic	100644	blob	a455c80381eed376638a5c2fb2e84bffc0e99161	100644	blob	a455c80381eed376638a5c2fb2e84bffc0e99161
identical	source/locale/uk/LC_MESSAGES/nvda.po	100644	blob	905ffc501c9592ed6fe24f2724af4f785303547b	100644	blob	905ffc501c9592ed6fe24f2724af4f785303547b
identical	source/locale/uk/characterDescriptions.dic	100644	blob	ada6bb3b5577f2aa58851ebb5f5a989ed34ad28e	100644	blob	ada6bb3b5577f2aa58851ebb5f5a989ed34ad28e
identical	source/locale/uk/gestures.ini	100644	blob	fc43313db9e3ed7de1afc5a3da7de98e43ab0695	100644	blob	fc43313db9e3ed7de1afc5a3da7de98e43ab0695
identical	source/locale/uk/symbols.dic	100644	blob	f5fe9ca28611f2ff9c26b10f7f2162512764b0c3	100644	blob	f5fe9ca28611f2ff9c26b10f7f2162512764b0c3
identical	source/locale/ur/LC_MESSAGES/nvda.po	100644	blob	e3c42a797322017cb47283534540a273c4e50733	100644	blob	e3c42a797322017cb47283534540a273c4e50733
identical	source/locale/vi/LC_MESSAGES/nvda.po	100644	blob	6e6f287e2256bdfe4b3f8bf4ac409c16a4d1d0f8	100644	blob	6e6f287e2256bdfe4b3f8bf4ac409c16a4d1d0f8
identical	source/locale/vi/characterDescriptions.dic	100644	blob	7d18ca1cee3061cc82fb7860ebca812bed3cf322	100644	blob	7d18ca1cee3061cc82fb7860ebca812bed3cf322
identical	source/locale/vi/symbols.dic	100644	blob	b613f2a98d68b8c3c70d55815e7fff2b06301c75	100644	blob	b613f2a98d68b8c3c70d55815e7fff2b06301c75
identical	source/locale/zh_CN/LC_MESSAGES/nvda.po	100644	blob	2535075050ebfdccc88db6b51c787b37d5308b00	100644	blob	2535075050ebfdccc88db6b51c787b37d5308b00
identical	source/locale/zh_CN/characterDescriptions.dic	100644	blob	ed34b8c44ebeca7d4a28d75a02bd78c6af991478	100644	blob	ed34b8c44ebeca7d4a28d75a02bd78c6af991478
identical	source/locale/zh_CN/gestures.ini	100644	blob	106d3b6f73c03ce754a4ea737b565b13ee903aa6	100644	blob	106d3b6f73c03ce754a4ea737b565b13ee903aa6
identical	source/locale/zh_CN/symbols.dic	100644	blob	de1289e762287c23e24c7ce90ba01695b4f8feec	100644	blob	de1289e762287c23e24c7ce90ba01695b4f8feec
identical	source/locale/zh_HK/LC_MESSAGES/nvda.po	100644	blob	e6ebae4031c726b6ae9cc9d0831620203858e764	100644	blob	e6ebae4031c726b6ae9cc9d0831620203858e764
identical	source/locale/zh_HK/characterDescriptions.dic	100644	blob	2c0bed4e94f5899dce2504ae7bfd14b321a94cd8	100644	blob	2c0bed4e94f5899dce2504ae7bfd14b321a94cd8
identical	source/locale/zh_HK/symbols.dic	100644	blob	580747b5cad647965a521be4c30fc0192da9be02	100644	blob	580747b5cad647965a521be4c30fc0192da9be02
identical	source/locale/zh_TW/LC_MESSAGES/nvda.po	100644	blob	0704db61d48d3078cf3761e3af8163569ae713f7	100644	blob	0704db61d48d3078cf3761e3af8163569ae713f7
identical	source/locale/zh_TW/characterDescriptions.dic	100644	blob	62462901dffe4cccff01ef5362b20614a9d169da	100644	blob	62462901dffe4cccff01ef5362b20614a9d169da
identical	source/locale/zh_TW/symbols.dic	100644	blob	6371a77aacd6ba29a996a397b7cc8f8980649e6a	100644	blob	6371a77aacd6ba29a996a397b7cc8f8980649e6a
identical	source/localesData.py	100644	blob	28e37e971561cc8d1d206ffccfef217db233a35a	100644	blob	28e37e971561cc8d1d206ffccfef217db233a35a
